ChEMBL_ID,canonical_smiles,standard_value,standard_units,assay_description,activity_flag,Mol,MolWt,LogP
CHEMBL4294646,O=C(O)CN1C(=O)/C(=C/c2nc3cc(Cl)ccc3n2Cc2ccccc2F)SC1=S,5640.0,nM,Cytotoxicity against human A549 cells after 48 hrs by MTT assay,active,<rdkit.Chem.rdchem.Mol object at 0x16b696f90>,461.92700000000013,4.162900000000002
CHEMBL4293594,Cc1ccc(Cn2c(/C=C3\SC(=S)NC3=O)nc3ccccc32)cc1,5310.0,nM,Cytotoxicity against human A549 cells after 48 hrs by MTT assay,active,<rdkit.Chem.rdchem.Mol object at 0x16b696f20>,365.4830000000001,3.881820000000002
CHEMBL5192712,CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]2(C)CC[C@@]2(C)[C@@H]3C[C@](C)(C(=O)N4CCN(C(=O)CN5C(=O)S/C(=C\c6ccc7c(c6)OCO7)C5=O)CC4)CC[C@]3(C)CC[C@]12C,350.0,nM,Cytotoxicity against human A549 cells assessed as inhibition of cell growth measured after 96 hrs by MTT assay,active,<rdkit.Chem.rdchem.Mol object at 0x16b696dd0>,808.0099999999998,7.749100000000009
CHEMBL5172244,COc1ccc(C/N=C2\NC(=O)/C(=C3\CCNC(=O)c4[nH]c5ccccc5c43)S2)cc1,3730.0,nM,Cytotoxicity against human A549 cells assessed as cell growth inhibition incubated for 48 hrs by MTT assay,active,<rdkit.Chem.rdchem.Mol object at 0x16b696970>,432.5050000000001,3.4403000000000015
CHEMBL2316329,CC1Oc2ccc(Br)cc2C=C1/C=C1\SC(=S)N(CC(=O)O)C1=O,50000.0,nM,Anticancer activity against human A549 cells assessed as cell viability after 72 hrs by MTT reduction assay,inactive,<rdkit.Chem.rdchem.Mol object at 0x16b696900>,426.31300000000016,3.4422000000000024
CHEMBL363555,CCOc1ccc(/C=C2\SC(=O)N(CCN)C2=O)cc1,25000.0,nM,Inhibitory concentration against growth of A549 lung carcinoma cell,inactive,<rdkit.Chem.rdchem.Mol object at 0x16b696820>,292.35999999999996,2.0803
CHEMBL4292926,O=C(O)CN1C(=O)/C(=C/c2nc3ccccc3n2Cc2ccccc2)SC1=S,8760.0,nM,Cytotoxicity against human A549 cells after 48 hrs by MTT assay,active,<rdkit.Chem.rdchem.Mol object at 0x16b6967b0>,409.4920000000001,3.3704000000000027
CHEMBL4591565,COc1ccc2oc(=O)c(/C=C3\SC(=O)N(C(=O)c4ccc(Cl)cc4)C3=O)cc2c1,950.0,nM,Cytotoxicity against human A549 cells assessed as reduction in cell viability by MTT assay,active,<rdkit.Chem.rdchem.Mol object at 0x16b696740>,441.8480000000002,4.331700000000003
CHEMBL3792481,Cc1cnc(C(=O)NN2C(=O)CS[C@H]2c2ccc(N(C)C)cc2)cn1,279768.01636083354,nM,Cytotoxicity against human A549 cells after 3 days by MTT assay,active,<rdkit.Chem.rdchem.Mol object at 0x16b6965f0>,357.4390000000001,1.77002
CHEMBL4585340,CCN1CCN(CCCOc2cc3nccc(Oc4ccc(C5SCC(=O)N5NC(=O)Nc5ccc(F)cc5F)cc4F)c3cc2OC)CC1,1000.0,nM,Cytotoxicity against human A549 cells assessed as reduction in cell proliferation measured after 72 hrs by MTT assay,active,<rdkit.Chem.rdchem.Mol object at 0x16b696580>,710.7790000000001,6.170100000000007
CHEMBL4442035,COc1cc2c(Oc3ccc(C4SCC(=O)N4NC(=O)Nc4ccccc4)cc3)ccnc2cc1OCCCN1CCOCC1,8700.0,nM,Cytotoxicity against human A549 cells assessed as reduction in cell proliferation measured after 72 hrs by MTT assay,active,<rdkit.Chem.rdchem.Mol object at 0x16b696510>,629.7389999999997,5.447500000000004
